ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x1 (POWERON),boot:0x2a (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce3818,len:0x508
load:0x403c9700,len:0x4
load:0x403c9704,len:0xad0
load:0x403cc700,len:0x29e4
entry 0x403c9880

-- Pixels Test --

......
WiFi connected
Camera Ready! Use 'http://192.168.1.157' to connect
27.00,27.25,27.00,27.50,27.25,27.25,27.50,27.75,
27.25,27.50,26.50,27.50,27.25,27.50,27.25,27.75,
26.50,27.25,26.50,27.25,27.75,27.00,27.00,27.00,
26.50,26.75,26.25,29.75,32.25,27.25,27.00,27.00,
27.25,28.00,26.50,32.75,37.50,27.50,27.25,27.75,
26.50,28.25,26.00,26.50,28.25,26.50,26.25,27.50,
27.25,28.00,27.00,25.75,26.75,26.50,25.25,28.00,
27.25,28.75,27.75,26.75,26.75,26.75,25.75,28.50,
27.00,27.50,26.50,27.50,26.75,27.50,27.50,27.75,
27.50,27.75,26.75,27.25,27.00,27.25,26.50,27.50,
26.75,27.25,27.00,27.25,27.50,27.00,27.00,26.50,
26.50,27.00,26.25,29.75,31.75,27.00,26.75,27.00,
26.50,27.50,26.50,33.25,37.00,27.00,26.75,27.75,
26.50,28.25,26.25,26.75,27.75,26.75,26.25,28.00,
27.25,28.00,26.75,25.75,27.00,26.50,25.75,27.75,
27.50,28.00,27.75,27.25,26.75,26.50,26.25,28.25,
27.00,27.50,27.00,27.00,27.00,27.25,27.25,27.50,
27.25,27.75,26.75,27.00,27.00,27.00,27.25,27.25,
26.25,27.25,26.75,27.25,27.75,26.75,27.00,26.75,
26.75,26.75,26.25,30.00,31.75,27.00,26.75,27.25,
26.75,27.75,26.25,33.75,35.75,27.25,27.00,27.75,
26.50,28.00,26.25,26.75,27.75,26.50,26.25,27.75,
27.25,28.25,26.50,25.75,26.25,26.50,25.50,27.75,
27.50,28.25,27.50,26.75,26.50,26.25,26.25,28.00,
27.25,27.25,27.25,27.25,27.25,27.25,27.25,27.50,
27.50,27.75,26.75,27.25,26.75,26.75,27.00,27.25,
26.00,27.25,26.75,27.00,27.75,27.00,27.00,26.75,
26.75,27.25,26.75,30.25,31.75,27.25,26.50,27.25,
26.75,27.50,26.75,33.75,36.50,27.00,27.00,27.75,
26.75,28.25,26.00,26.75,27.75,26.50,26.50,27.50,
27.25,28.25,26.50,25.75,27.00,26.75,25.75,27.75,
27.00,28.50,27.00,27.00,27.00,26.25,25.75,29.00,
27.50,27.50,26.75,27.25,27.00,27.50,27.25,28.00,
27.00,27.75,26.75,26.75,27.00,27.25,27.25,27.75,
27.00,27.00,26.75,27.00,27.75,26.75,27.25,26.50,
26.50,26.75,26.25,30.00,31.25,26.75,26.25,26.75,
27.00,27.75,26.50,34.00,36.25,27.00,27.25,27.75,
26.50,27.75,26.25,27.00,27.75,26.50,26.25,27.75,
27.00,28.00,26.25,26.00,26.50,26.50,26.25,28.25,
27.50,28.00,27.00,26.75,26.50,26.25,25.75,28.00,
27.25,27.50,26.75,27.25,27.25,27.50,27.25,27.25,
27.25,27.50,26.75,27.25,27.00,27.25,26.75,27.25,
27.00,27.50,26.75,27.50,28.25,27.25,27.25,27.00,
26.50,27.00,26.50,30.50,31.25,27.00,26.50,27.00,
27.00,28.25,26.75,34.50,36.00,27.25,27.00,27.50,
27.25,28.00,26.25,27.25,28.00,26.50,26.00,28.00,
27.00,28.25,26.50,26.25,26.25,26.50,25.75,28.25,
27.75,28.50,27.25,26.75,26.75,26.50,26.25,28.75,
27.25,27.50,27.00,27.25,27.00,27.00,27.25,27.75,
27.50,27.50,26.75,26.75,26.75,26.75,26.75,27.25,
27.00,27.25,26.75,27.00,27.25,27.00,27.00,26.50,
26.25,27.25,26.25,30.50,31.00,26.75,26.50,26.75,
26.75,27.75,26.25,34.50,35.50,27.00,26.75,27.50,
26.75,27.75,25.75,27.00,27.75,26.75,26.00,28.00,
26.75,28.25,26.50,26.00,26.00,26.25,25.75,27.50,
27.25,28.00,27.00,27.00,27.00,26.25,26.50,28.25,
26.75,27.25,27.00,27.25,27.00,27.25,27.00,28.00,
27.25,27.75,26.50,26.75,26.75,26.75,26.75,27.00,
26.75,27.75,26.50,27.00,27.50,26.75,26.75,26.50,
26.00,26.50,26.50,30.25,31.25,27.25,26.25,26.75,
26.50,27.25,26.50,34.00,35.00,26.75,26.75,27.50,
26.75,28.25,26.25,26.75,27.75,26.50,26.50,28.00,
27.25,28.00,26.75,26.00,26.50,26.00,25.75,27.75,
27.50,28.25,27.25,27.25,26.75,26.50,26.00,28.50,
26.50,27.50,26.75,27.50,27.00,26.75,27.25,27.50,
27.50,27.00,27.00,27.00,26.75,27.25,27.00,27.75,
26.75,27.25,26.50,27.25,27.75,27.50,27.00,26.75,
26.50,26.50,26.00,30.25,31.00,27.00,26.50,26.75,
27.00,27.50,26.50,34.75,35.25,27.25,27.00,27.75,
26.75,28.25,26.25,26.75,27.75,26.50,26.00,27.75,
27.25,28.50,26.00,25.75,26.50,26.25,26.25,28.00,
27.25,29.00,27.25,26.75,26.25,26.50,25.75,28.75,
27.00,27.00,26.75,27.00,26.75,27.25,27.25,27.50,
27.75,27.75,26.75,27.25,26.75,27.00,27.00,27.25,
26.50,27.25,26.00,27.25,27.25,26.75,26.50,26.50,
26.50,26.75,26.50,30.50,30.75,27.00,26.00,26.75,
27.50,27.50,26.00,34.25,35.00,26.50,26.75,27.75,
26.75,27.50,26.00,26.75,27.00,26.75,26.50,27.75,
27.25,28.00,26.50,25.50,26.50,26.25,25.75,28.00,
27.50,28.00,27.50,26.75,26.50,26.50,25.50,28.50,
27.25,26.75,27.00,26.75,27.00,27.00,27.00,27.25,
27.25,27.50,26.75,27.00,26.75,27.00,27.00,27.75,
26.00,27.50,26.25,27.25,27.50,26.50,26.75,26.75,
26.75,26.50,26.25,30.25,31.25,26.75,26.50,26.75,
27.00,27.75,26.25,34.00,35.00,27.25,26.75,27.50,
27.00,28.00,26.00,26.75,27.25,26.75,25.75,27.50,
27.00,27.75,26.25,26.00,26.50,26.25,26.00,28.00,
27.25,28.00,27.00,26.75,27.00,26.00,26.25,28.75,
27.00,28.00,27.00,27.00,26.75,27.25,27.25,28.00,
27.00,27.25,27.00,27.00,26.75,26.75,27.50,27.25,
26.75,27.00,26.75,27.00,27.75,26.75,26.75,26.50,
26.75,27.00,26.25,30.75,31.25,27.00,26.50,27.50,
26.75,27.75,26.25,34.00,34.75,27.00,26.75,27.75,
27.00,28.00,26.00,27.25,27.50,26.50,26.25,28.00,
27.25,28.00,26.50,25.75,26.50,26.25,25.75,28.25,
28.25,28.50,27.25,27.00,26.25,26.25,26.25,28.75,
27.00,27.25,27.00,27.00,27.00,27.00,27.25,27.50,
26.75,27.25,26.50,26.75,27.00,27.00,26.50,27.50,
26.00,27.25,26.50,27.00,27.75,26.75,27.00,26.25,
26.00,27.00,26.25,30.50,31.50,26.75,26.25,26.75,
27.00,27.50,25.75,33.25,34.75,27.00,26.75,28.00,
26.75,28.00,26.25,26.75,27.25,26.50,25.75,27.75,
27.00,28.25,26.25,25.75,26.50,26.50,25.25,28.00,
27.50,28.00,27.25,26.50,26.50,25.75,26.00,28.75,
26.50,27.00,27.00,27.25,27.25,26.75,27.00,27.50,
27.00,27.50,26.75,27.25,27.00,27.00,27.00,27.50,
25.75,27.25,26.50,27.00,27.50,26.75,26.75,26.75,
26.50,26.50,26.00,30.75,31.50,26.75,26.25,26.50,
27.00,27.50,26.50,33.25,34.75,27.00,26.75,27.75,
26.50,27.75,25.75,26.50,27.25,26.25,26.25,27.75,
27.00,28.00,26.25,26.00,26.25,26.25,25.75,28.00,
27.00,27.50,27.25,26.50,26.75,26.00,25.50,28.25,
26.75,27.00,26.75,27.25,27.00,26.75,27.00,27.00,
27.50,27.25,26.50,27.25,26.75,27.25,26.75,27.25,
26.75,27.50,26.50,27.25,27.75,26.75,26.75,26.25,
26.50,27.00,26.25,30.75,32.00,27.00,26.25,27.00,
26.75,27.50,26.75,33.50,35.25,27.00,27.00,27.75,
26.50,28.00,26.00,26.75,27.50,25.75,26.00,27.50,
27.25,27.75,26.25,25.75,26.00,26.25,25.50,28.00,
27.75,28.25,27.00,26.50,26.50,26.25,25.75,27.75,
27.00,27.25,26.75,27.00,26.75,27.00,27.00,28.00,
27.00,27.00,26.50,26.75,26.50,26.75,27.00,27.00,
26.75,27.25,26.75,27.00,27.25,26.75,26.25,26.25,
26.50,26.75,26.00,30.50,31.25,26.75,26.00,27.00,
26.75,27.50,26.25,33.25,34.50,27.00,26.25,27.25,
26.75,28.00,26.00,26.25,27.25,26.25,25.75,27.75,
26.75,27.50,26.25,25.75,25.50,25.75,25.50,28.00,
26.75,27.75,27.25,26.75,26.75,26.50,25.25,28.25,
27.00,27.00,26.75,26.75,26.50,27.25,27.00,27.50,
27.00,27.25,26.50,26.75,26.50,26.75,26.25,27.00,
26.75,26.75,26.50,26.25,27.50,26.50,26.50,27.00,
26.50,26.25,26.25,30.75,31.25,26.25,26.25,26.75,
26.75,27.50,26.00,33.25,34.25,27.25,26.50,27.50,
26.50,28.00,25.75,26.50,27.00,26.50,25.50,27.25,
27.25,27.50,26.25,25.50,26.25,26.00,25.75,27.50,
28.25,28.25,27.25,26.75,26.50,26.00,25.75,28.25,
27.00,27.00,26.75,27.00,27.00,26.75,27.25,27.75,
27.00,27.75,27.00,26.75,27.00,27.00,26.50,27.50,
26.25,27.25,26.25,27.00,27.50,26.75,26.75,26.00,
26.25,26.50,26.25,30.50,31.50,26.75,26.00,27.00,
26.50,27.50,26.00,33.25,35.00,27.00,26.50,27.50,
27.00,28.00,25.75,26.50,27.00,26.50,26.00,27.25,
27.00,28.25,26.00,25.75,26.25,26.00,26.00,28.00,
26.75,28.25,26.75,26.50,26.25,26.25,25.50,28.75,
27.00,27.00,26.75,26.75,26.50,27.25,27.00,27.50,
27.25,27.00,26.75,27.00,26.50,26.75,27.00,27.00,
26.25,27.25,26.50,26.50,27.50,26.75,26.75,26.25,
26.25,26.75,26.00,30.25,31.00,27.00,26.00,27.25,
26.50,27.50,26.25,33.75,34.50,27.00,27.00,28.00,
27.00,27.50,25.75,26.25,27.50,26.00,26.00,27.25,
27.00,28.00,26.25,25.50,26.50,26.25,25.25,27.75,
27.00,28.25,27.25,26.75,26.25,26.25,26.00,28.00,
26.50,26.75,26.25,27.00,27.00,27.00,27.25,27.00,
27.50,27.00,26.50,26.50,26.75,26.50,27.00,27.00,
26.75,27.50,26.50,26.75,27.25,26.75,27.00,26.50,
26.75,26.50,26.25,30.25,31.25,26.50,26.00,26.75,
26.75,27.75,26.25,34.25,35.25,27.25,27.00,27.50,
26.50,28.00,25.75,26.75,27.25,26.50,25.75,27.25,
27.00,27.75,25.75,25.75,26.00,26.00,26.25,28.00,
27.25,28.25,27.25,26.50,26.75,26.50,26.00,28.50,
27.00,27.00,27.00,27.25,26.50,27.00,27.00,27.50,
27.00,27.50,26.75,27.00,27.00,27.25,27.00,27.25,
26.25,27.50,26.50,26.75,27.50,27.00,27.00,26.25,
26.25,26.75,26.25,30.00,31.25,26.75,25.75,26.75,
26.50,27.25,26.00,33.75,35.50,27.00,26.75,27.50,
26.75,27.50,26.00,26.75,27.00,26.75,25.75,27.75,
27.00,28.50,26.25,25.75,25.75,25.75,26.00,27.75,
27.00,28.00,27.25,26.50,26.50,25.75,26.00,28.50,
27.50,27.25,27.00,27.25,27.00,27.25,27.25,27.50,
27.00,27.50,26.75,27.00,27.00,27.00,27.00,27.50,
26.25,27.50,26.25,27.25,28.00,27.00,27.25,26.50,
26.50,26.75,26.25,30.00,31.25,26.75,26.25,26.50,
26.25,27.75,26.75,34.50,36.00,27.50,26.75,27.75,
27.00,28.00,26.00,27.00,27.75,26.75,26.75,27.25,
27.25,28.00,26.50,25.50,26.25,26.75,26.00,28.25,
27.50,28.25,27.75,27.00,27.00,26.25,26.00,28.50,
26.75,27.00,26.50,27.25,27.00,27.25,27.00,27.00,
27.50,27.50,26.50,26.75,26.50,26.75,27.00,27.50,
26.50,27.50,26.25,27.25,27.50,27.00,26.75,27.00,
26.50,26.50,26.25,30.25,31.00,27.00,26.50,26.75,
26.75,27.50,26.25,34.75,35.75,27.50,27.00,27.50,
26.50,27.75,25.75,27.25,27.00,26.50,25.50,27.50,
27.50,28.25,26.25,25.75,26.50,26.00,25.50,27.75,
27.25,28.25,27.25,26.50,26.50,26.00,26.00,28.75,
27.00,27.50,26.75,27.25,26.50,27.00,27.50,27.50,
27.00,27.50,26.50,27.00,27.00,27.00,27.25,27.50,
26.25,27.25,26.50,27.00,27.50,26.75,27.00,26.50,
26.25,26.75,26.25,30.00,31.00,26.75,26.75,27.00,
27.25,27.50,26.75,34.25,35.50,27.00,27.25,28.25,
26.50,28.00,26.00,27.00,27.50,26.50,26.25,27.50,
27.00,28.00,26.25,25.75,26.50,26.25,25.75,28.25,
27.50,28.25,27.50,26.50,26.50,26.00,26.00,28.50,
27.25,27.25,27.00,27.25,27.25,27.00,27.50,27.00,
27.50,27.25,27.00,27.00,27.00,27.00,27.00,27.50,
26.75,27.25,26.50,27.00,27.50,26.50,26.50,26.75,
26.25,27.00,26.50,30.25,30.75,26.75,26.50,26.50,
27.00,27.75,26.50,34.50,36.00,27.25,27.00,27.50,
27.00,28.25,25.75,27.00,27.50,26.75,26.50,27.75,
27.50,27.75,26.00,25.75,26.25,26.25,25.75,28.00,
27.50,28.50,27.00,26.75,26.50,26.25,25.75,28.25,
27.00,27.00,27.25,26.75,27.00,27.25,27.25,27.50,
27.25,27.25,27.25,27.25,26.75,26.75,26.50,27.25,
26.50,27.50,26.75,27.25,27.50,26.75,26.75,26.75,
26.50,27.00,26.50,30.00,30.75,27.00,26.25,26.75,
26.75,27.75,26.50,35.00,35.50,27.00,27.00,27.75,
26.75,28.00,25.75,26.50,27.50,26.50,25.75,27.75,
27.25,27.75,26.50,26.00,26.25,26.75,25.75,28.50,
27.50,28.25,27.00,27.25,26.25,26.00,25.50,28.50,
27.00,27.25,26.50,27.00,27.25,27.25,27.75,27.75,
27.25,27.25,26.75,27.25,27.25,27.25,27.25,27.50,
26.75,27.25,26.25,26.75,27.50,27.00,27.00,26.50,
26.50,27.00,26.25,30.50,30.50,27.00,26.25,27.00,
27.25,27.50,26.50,34.75,35.00,27.00,26.75,27.75,
26.75,28.00,25.75,27.00,28.00,26.75,25.50,28.00,
27.00,28.00,26.25,26.00,26.50,26.50,25.50,28.25,
27.50,28.25,27.25,26.75,26.75,26.50,26.00,28.50,
27.00,27.25,27.00,27.50,26.75,27.25,27.25,27.75,
27.75,27.75,27.00,27.00,26.75,27.50,27.25,27.75,
26.75,27.50,26.50,27.25,27.50,27.00,26.75,26.75,
26.75,26.75,26.25,30.75,30.50,26.75,26.00,26.75,
27.00,27.50,26.50,34.75,34.75,27.25,27.25,28.00,
27.00,28.25,25.75,27.00,27.75,26.75,26.25,27.75,
27.75,28.75,26.25,26.25,27.00,26.25,25.75,28.50,
27.75,28.25,27.25,26.75,27.25,26.75,26.00,28.75,
27.00,27.25,26.75,27.00,26.75,27.00,27.00,27.50,
27.50,27.75,26.75,27.00,26.75,27.00,27.00,27.25,
26.50,27.25,26.50,27.25,27.50,27.25,27.00,26.75,
26.75,26.25,26.50,30.50,31.00,26.75,26.50,27.25,
26.75,27.75,26.25,35.00,35.25,27.25,27.00,28.00,
26.50,27.75,26.25,27.25,28.00,26.25,26.25,27.50,
27.00,28.25,26.50,25.75,26.00,26.25,25.75,28.25,
27.50,28.00,26.75,27.00,26.75,26.75,25.50,28.25,
27.50,27.25,26.75,27.75,27.25,27.00,27.50,27.25,
26.75,27.25,27.00,27.25,26.75,27.25,27.00,27.00,
26.50,27.25,26.50,27.00,27.50,26.75,27.00,26.50,
26.75,26.50,26.25,30.25,30.75,26.75,26.50,27.25,
27.00,27.25,26.75,34.00,35.00,27.00,27.25,27.75,
26.75,27.75,25.75,27.25,28.00,26.25,26.25,27.75,
26.75,27.50,26.25,25.75,26.25,26.25,25.25,28.25,
26.75,28.25,26.75,26.75,26.25,26.00,26.25,28.50,
27.25,27.00,27.25,26.50,26.75,27.50,27.25,28.00,
27.50,27.25,26.50,27.25,26.75,26.75,27.00,27.25,
26.50,27.50,26.50,26.75,27.50,27.25,26.75,26.75,
26.75,26.75,26.50,30.25,31.00,27.00,26.50,27.00,
26.25,27.25,26.50,34.75,35.50,27.00,27.25,27.50,
27.00,27.75,25.75,26.25,27.50,26.50,25.75,27.25,
27.00,28.00,25.50,25.50,26.75,26.00,25.75,28.00,
27.75,28.50,27.00,27.25,26.75,26.25,26.00,29.25,
27.00,27.25,26.25,27.00,26.75,27.25,27.50,28.00,
27.25,27.25,26.75,27.00,27.00,27.00,26.50,27.25,
26.50,27.00,26.75,27.50,27.75,27.00,27.00,26.50,
27.00,26.75,26.50,30.50,31.00,27.00,26.25,27.00,
26.75,27.75,26.50,35.00,34.75,27.25,27.25,28.00,
27.00,28.50,25.50,26.75,27.50,26.00,26.25,27.50,
27.50,28.00,26.25,25.75,26.00,26.25,25.75,28.00,
27.50,28.50,27.50,26.75,26.50,26.75,25.75,28.25,
27.00,27.50,27.00,27.00,27.00,27.25,27.75,27.25,
26.75,27.50,26.50,27.25,26.75,27.00,27.00,27.25,
26.75,27.25,26.75,26.75,27.50,26.75,27.00,27.00,
26.25,26.75,25.75,31.00,31.00,26.75,26.50,27.25,
27.00,27.25,26.75,35.00,35.25,27.00,27.25,28.00,
26.75,28.00,26.25,27.00,27.50,26.75,26.00,27.75,
27.25,27.75,26.25,25.75,26.75,26.25,25.25,28.00,
27.75,28.25,27.50,26.75,27.00,26.50,26.00,28.50,
26.75,27.00,26.75,27.00,27.00,27.25,27.00,26.75,
27.25,27.00,26.75,26.75,26.75,26.75,27.00,27.25,
26.50,27.25,26.75,26.75,27.25,26.75,26.50,26.00,
26.50,27.00,26.00,30.00,31.25,27.25,26.25,27.00,
26.75,27.75,26.25,34.50,36.50,27.00,27.25,27.50,
26.75,27.75,25.50,26.75,27.50,26.75,26.25,27.25,
27.25,27.75,26.50,25.75,26.25,26.50,25.75,27.50,
27.00,28.00,27.25,26.25,26.50,26.25,25.50,28.00,
27.00,27.50,27.00,27.25,26.75,27.00,27.00,27.50,
27.25,27.25,26.75,27.00,27.00,27.00,26.75,27.50,
26.00,27.50,26.50,26.75,27.50,27.25,26.75,26.75,
26.00,26.75,26.00,29.75,31.00,27.00,26.50,26.50,
26.50,27.50,26.50,34.50,36.50,27.00,26.75,27.50,
26.50,28.25,26.00,27.00,27.75,26.50,25.75,27.75,
27.25,28.00,26.75,25.75,26.50,26.25,25.50,27.75,
27.50,28.75,27.25,27.00,26.75,26.50,26.00,28.25,
27.50,27.25,27.00,27.00,26.75,27.00,27.50,27.25,
27.50,27.25,26.75,26.75,26.75,26.75,26.75,27.25,
26.75,27.25,26.50,26.75,27.25,26.75,26.75,26.25,
26.25,26.50,26.00,30.00,31.00,27.00,26.25,27.00,
27.00,27.25,26.50,34.00,36.25,27.00,27.00,27.75,
26.75,27.75,26.00,27.00,27.50,26.50,26.00,27.75,
27.00,27.75,26.50,26.00,26.50,26.75,25.50,28.00,
27.50,28.50,27.50,26.75,26.50,26.00,26.25,28.50,
27.00,27.25,27.25,27.25,27.00,26.50,27.00,27.50,
27.25,27.50,26.75,27.25,27.00,26.75,27.00,27.25,
26.25,27.50,26.50,26.75,27.50,26.75,26.50,26.75,
26.50,26.25,26.00,29.75,31.50,27.00,26.50,26.75,
27.00,27.75,26.25,33.25,36.50,27.25,26.75,27.50,
26.25,27.75,25.75,26.50,27.50,26.25,26.50,27.25,
27.00,28.00,26.50,25.75,26.00,26.75,25.50,28.00,
27.50,28.50,27.00,26.75,26.50,26.00,26.00,28.25,
26.75,27.25,27.00,27.00,27.00,27.00,27.25,27.50,
27.50,27.25,27.00,27.00,26.75,27.00,26.50,27.25,
26.50,27.25,26.75,26.75,28.00,27.00,27.25,26.00,
26.75,26.25,26.50,30.25,31.75,26.75,26.25,27.25,
26.50,27.50,26.25,33.25,35.75,27.00,27.25,27.50,
26.50,28.00,26.00,27.00,27.50,27.00,25.75,27.75,
27.25,28.00,26.50,25.75,26.50,26.50,25.50,28.00,
27.75,28.25,27.25,26.50,26.50,26.00,25.50,28.75,
26.75,27.25,26.75,27.00,26.75,27.25,27.25,27.50,
27.00,27.50,26.50,27.00,26.75,27.25,26.75,27.75,
26.75,27.25,26.25,27.00,27.50,26.75,26.75,26.25,
26.50,27.00,26.25,30.00,31.75,27.00,26.50,26.50,
26.50,27.50,26.75,33.75,36.00,27.25,26.50,27.50,
26.75,28.25,26.25,26.50,27.00,26.50,25.50,27.50,
27.00,28.25,26.25,25.50,26.00,26.25,25.25,27.50,
28.00,28.00,27.25,27.00,26.50,26.25,25.50,28.25,
27.00,27.00,26.50,27.25,27.00,26.75,27.25,27.50,
26.75,27.25,26.75,26.75,27.00,27.00,26.75,27.25,
26.50,27.50,26.50,27.25,27.75,27.00,26.75,26.75,
26.50,27.00,26.25,30.50,31.75,27.00,26.50,26.75,
26.50,27.50,26.25,33.50,36.50,27.00,27.25,27.50,
26.75,28.00,26.00,26.75,27.25,26.50,25.75,27.75,
27.00,28.00,26.00,25.75,26.25,26.25,26.00,27.75,
27.75,28.00,27.00,27.00,27.00,26.25,25.50,28.75,
27.00,27.00,26.75,27.00,27.25,27.00,27.25,28.00,
27.50,27.25,27.00,26.75,27.25,26.75,27.00,27.00,
26.75,27.00,26.25,26.75,27.50,26.75,26.75,26.25,
26.25,26.75,26.50,30.25,31.50,26.75,26.50,26.75,
26.50,27.50,26.50,33.75,36.00,27.00,27.00,27.50,
26.50,28.25,26.25,26.75,28.00,26.50,25.75,27.50,
27.25,28.25,26.00,26.00,26.25,26.25,25.75,28.00,
27.50,28.00,27.50,26.75,26.50,26.00,26.00,28.75,
27.00,27.00,26.25,27.00,26.75,27.00,27.25,27.25,
27.25,27.25,26.75,27.00,26.75,26.75,27.00,27.25,
26.50,27.25,26.25,26.75,27.50,26.75,26.75,26.25,
26.25,26.75,26.00,30.25,31.75,27.00,26.50,26.75,
26.75,27.50,26.25,33.50,35.75,26.75,27.00,27.25,
26.50,27.75,25.75,26.75,27.50,26.75,25.75,27.75,
27.00,27.75,26.50,25.50,26.25,25.75,25.50,27.75,
27.25,28.25,27.00,26.75,26.50,26.50,25.25,28.25,
27.00,26.75,27.00,27.50,27.00,27.25,27.25,27.50,
27.50,27.50,26.50,26.50,26.75,27.25,27.00,27.25,
26.25,27.25,26.00,26.75,27.50,26.75,26.75,26.50,
26.50,26.75,26.00,30.25,31.25,26.75,26.50,26.50,
27.00,27.75,26.25,34.00,36.25,27.25,26.50,27.50,
26.75,27.75,25.75,26.75,27.00,26.75,25.75,27.25,
26.75,28.00,26.00,25.50,26.50,25.75,25.50,27.50,
27.50,27.75,27.50,26.00,26.50,26.50,25.50,28.50,
26.75,27.25,27.00,27.00,27.25,27.25,27.25,27.00,
27.25,27.25,26.75,27.25,26.50,27.25,26.75,27.50,
26.00,27.25,26.50,27.00,27.75,27.25,26.75,26.75,
26.50,27.00,26.50,29.75,31.00,26.50,26.50,26.75,
26.50,27.25,26.25,33.75,36.25,27.00,26.75,27.50,
26.75,27.50,26.00,27.25,27.75,26.25,26.25,27.00,
27.25,27.75,26.25,25.75,26.00,26.25,25.75,27.75,
27.75,27.75,27.50,26.50,26.50,26.00,26.00,28.75,
26.25,27.50,26.75,27.00,26.75,27.00,26.75,27.50,
27.00,27.25,26.75,26.50,26.75,27.00,26.50,27.00,
27.00,27.00,26.50,26.50,27.50,26.25,26.75,26.25,
26.75,26.50,26.00,30.25,31.00,26.75,26.50,26.25,
26.75,27.50,26.50,33.50,35.50,27.00,27.25,27.75,
26.50,27.75,26.00,26.75,27.50,26.50,25.75,27.50,
27.25,28.25,26.00,25.75,26.50,26.50,25.75,28.25,
26.75,27.50,27.25,26.75,26.50,26.25,25.75,28.50,
26.75,27.25,27.00,27.25,26.75,27.25,27.25,27.75,
27.00,27.25,26.50,26.75,26.75,26.75,26.50,27.25,
26.75,27.00,26.25,26.75,27.25,26.75,27.00,26.50,
26.00,27.00,26.00,30.00,30.50,26.75,26.25,26.25,
26.25,27.50,26.25,34.00,34.75,26.75,26.50,28.00,
26.50,28.00,25.75,26.75,27.25,26.25,25.75,27.75,
26.75,27.50,26.00,25.75,26.25,26.00,25.50,28.25,
27.00,28.25,26.50,26.50,26.00,25.75,25.25,27.75,
26.75,27.25,26.50,26.75,26.75,27.25,26.75,27.50,
26.75,27.00,26.25,26.75,26.50,26.75,26.75,26.75,
26.50,27.00,26.25,27.25,26.75,26.50,26.75,26.25,
26.25,26.75,26.25,30.25,30.75,26.75,26.00,26.50,
26.75,27.25,26.50,35.00,35.25,26.75,27.00,27.25,
26.50,28.00,25.75,27.00,27.25,26.00,26.00,27.75,
26.50,27.50,25.75,25.25,26.00,26.00,25.25,27.50,
27.50,28.25,26.75,26.75,26.00,26.25,25.75,28.50,
27.00,27.25,26.00,27.25,26.50,27.00,27.00,27.50,
27.00,27.00,26.50,26.75,26.25,26.00,26.50,27.00,
26.25,27.25,26.25,26.50,27.00,26.50,26.50,26.50,
26.25,26.00,26.00,30.25,30.50,26.50,26.25,26.50,
26.75,27.25,26.00,34.75,34.50,26.75,27.25,27.25,
26.75,27.75,25.75,26.50,27.25,26.50,25.75,27.50,
26.25,27.75,26.25,25.75,25.75,26.00,25.00,27.75,
27.25,27.50,26.75,26.25,26.25,26.00,25.50,28.25,
27.00,27.00,26.75,27.25,26.75,27.00,27.25,27.25,
26.75,27.75,26.50,26.25,26.50,26.75,26.50,27.00,
26.50,27.25,25.75,26.50,27.25,26.75,26.50,26.75,
26.50,26.75,26.25,30.00,30.50,26.75,26.25,26.25,
26.75,27.25,26.25,35.25,35.50,27.00,27.00,27.50,
26.75,27.50,25.75,26.75,27.25,26.00,26.25,27.50,
25.75,27.25,25.75,25.25,25.75,26.00,25.75,28.00,
27.25,27.50,27.25,26.50,26.25,26.00,25.50,28.00,
27.00,27.00,26.75,27.00,26.75,27.50,27.00,27.50,
26.75,27.00,27.00,26.50,26.75,26.50,26.75,27.00,
26.50,26.75,26.00,27.00,27.50,26.25,26.50,26.00,
25.75,26.50,26.00,30.00,30.25,26.50,26.00,26.50,
26.50,27.50,26.00,35.25,35.75,27.00,26.50,27.50,
26.25,27.50,25.50,26.50,27.25,26.00,25.50,27.00,
26.50,27.75,25.75,25.50,26.00,26.00,25.25,27.50,
27.50,27.75,27.00,26.25,26.50,25.75,25.25,28.25,
27.00,27.00,26.75,27.00,26.75,26.75,27.00,27.00,
27.00,27.25,26.25,26.75,26.50,27.00,26.50,27.00,
26.50,27.25,26.00,26.50,27.25,27.00,26.50,26.00,
26.25,26.25,25.50,29.75,30.50,26.75,26.25,26.50,
26.75,27.25,25.75,35.25,35.00,26.75,27.25,27.25,
26.00,27.75,25.50,26.75,27.25,26.25,25.75,27.25,
26.75,27.75,25.75,25.25,26.25,26.00,25.50,27.00,
27.00,27.75,26.50,26.50,26.00,26.00,25.50,28.00,
27.00,26.75,26.50,26.50,27.00,26.75,27.25,27.75,
26.75,27.25,26.50,27.00,26.25,27.00,26.25,27.25,
26.25,27.00,26.00,26.75,27.25,26.50,26.75,26.25,
26.25,26.50,26.00,30.00,30.25,26.50,26.00,26.00,
27.00,27.00,26.50,35.00,34.75,26.50,26.75,28.00,
26.75,27.50,25.75,26.75,27.50,26.00,25.75,27.25,
26.50,28.00,25.75,25.75,26.25,26.00,25.25,27.25,
27.25,27.75,27.25,27.00,26.50,26.00,25.25,27.75,
26.75,27.25,26.50,27.00,27.00,27.00,27.25,27.75,
